Timestamp,MAC Address,Channel,DS Channel,HT Capabilities,Extended Capabilities,Vendor Specific Tags,SSID,Supported Rates,Extended Supported Rates,VHT Capabilities,HE Capabilities,Length,Label
1623408801.833411,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408801.833427,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408801.896349,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408801.938413,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408802.064414,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.085417,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.106364,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.127384,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.148404,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.169358,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.190351,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.211371,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.232352,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408802.253352,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.768691,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.789736,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.789757,98:e7:f5:90:e3:9e,11,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.810694,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.831704,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.853804,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.894697,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.915681,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408816.957769,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408816.999703,98:e7:f5:90:e3:9e,6,7,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408817.083705,98:e7:f5:90:e3:9e,1,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.083722,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.10471,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.125675,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.146722,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.167686,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.188666,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.209681,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.230663,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.251662,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408817.272688,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408831.81824,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408831.902007,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408831.943996,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408831.964951,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.006995,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.154009,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.174972,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.195969,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.216982,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.237961,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.258967,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.279928,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.300963,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.321962,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408832.342973,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408846.794459,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408846.815056,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408846.836044,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408846.899052,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408846.899069,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408846.983035,98:e7:f5:90:e3:9e,1,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.004056,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408847.025035,98:e7:f5:90:e3:9e,1,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.130029,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.151024,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.213997,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.234979,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.255989,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.276984,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.297988,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408847.31897,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.81548,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.836625,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.85766,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.878645,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.899624,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.920682,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.920698,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408861.983631,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.004758,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.046681,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408862.172645,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.193628,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.214699,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.235645,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.256637,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.277585,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.298638,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.319621,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408862.340617,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.782844,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.803925,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.824932,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.845892,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.866947,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.866963,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.887915,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.9719,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408876.992981,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408877.118897,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.139935,98:e7:f5:90:e3:9e,1,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.139951,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.160838,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.1819,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.202845,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.223887,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.244866,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.265911,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.286883,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408877.307873,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.792514,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.813998,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.834972,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.855973,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.877,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.877022,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.897989,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.898005,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.918972,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.960977,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408891.981966,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.002938,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408892.12895,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.149965,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.17095,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.19191,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.212945,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.233993,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.254936,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.275947,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.296975,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408892.317962,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.702338,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.723463,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.744445,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.765463,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.786447,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.807496,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.849416,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.87049,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.891452,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408906.912438,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408906.933495,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623408907.038473,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623408907.059507,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
