mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,00000000000100100000000000000000,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,00000000000100100000000000000000,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,10111111001100010110011001011001,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,10101100100100111110010100000011,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,00000001111001101110101001100011,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,01001010010111111110101011000111,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,10001011100110001111000100100111,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,10011111001110100010011111001101,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,00110010010011110010100010101101,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,11000111110000001000010010010100,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,10011111011001011100011110101111,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,10011111011001011100011110101111,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,10001011110001110001000101000101,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,00100110101100100001111000100101,HuaweiP10_Q
94:0e:6b:5e:4d:31,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,1010110100000001000110111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000001000000011111000010000000001010000000000000001000000,11011101,00001001,00000000010100001111001000001000000000000001001000000000000100011101110100001001000000000001000000011000000000100000000000000000000100100000000000000000,,,,01101101000010110001111010000001,HuaweiP10_Q
