mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
06:15:5e:9a:f2:71,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,10010100001100011101111010110101,SamsungJ6_K
06:15:5e:9a:f2:71,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,11011110110010001110001110001000,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,11101010010100001101100011111100,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,10100000101010011110010111000001,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,11010001101111110010100000111101,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,11010001101111110010100000111101,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,10011011010001100001010100000000,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,10011011010001100001010100000000,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,00001000101000111101110111011010,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,00001000101000111101110111011010,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,01000010010110101110000011100111,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,01000010010110101110000011100111,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,11100110011001111011100001100101,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,01100100010011101110111010001101,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,00000000000000000000000000000000,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,01011111101000010001111001001100,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,00000000000000000000000000000000,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,11001100010001001101011010010110,SamsungJ6_K
52:f5:8b:35:d0:ba,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010000100000000000111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00000101,0000000000000000000000001000000000000001,11011101,00001001,000000000001000000011000000000100000000000000000000000000000000000000000,,,,10000110101111011110101110101011,SamsungJ6_K
