mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
f6:2f:f7:c4:d6:2f,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,10010110100001001001111111110110,XiaomiRedmiNote9S_T
f6:2f:f7:c4:d6:2f,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,11001100110001011110100100000111,XiaomiRedmiNote9S_T
f6:2f:f7:c4:d6:2f,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,00100011011110101011111100111001,XiaomiRedmiNote9S_T
f6:2f:f7:c4:d6:2f,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000011111,00000001000000100000000100000000,XiaomiRedmiNote9S_T
f6:2f:f7:c4:d6:2f,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,00000001000000100000000100000000,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000100000,00111000101100000010011100110011,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001100,00001010001011111000010110001111,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001111,10100111010010001100111111000100,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001111,11111101000010011011100100110101,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001111,11111101000010011011100100110101,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,00010100010101001100110110111111,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,00010100010101001100110110111111,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001111,11011101000111110101101110001010,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000100000,01000010111001111011001101111101,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001100,01110000011110000001000111000001,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,10000100101000011101111001000110,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,01101011000111101000100001111000,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000100011,00000001000000100000000100000000,XiaomiRedmiNote9S_T
ae:d2:40:21:84:bb,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001111,00000001000000100000000100000000,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000100000,01101100010000100100110000101100,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001100,01011110110111011110111010010000,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,11100100010110011111111001111000,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,00000001110101101001001000011110,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001110,10000011101011111000111110011000,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001110,01100110001000001110001111111110,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000011111,11110001001101101011000110000101,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,00110001011000000011110100111010,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,11010100111011110101000101011100,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001010,01010000011101000110111001101110,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000011111,00000001000000100000000100000000,XiaomiRedmiNote9S_T
72:80:97:d3:9a:18,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000001011,00000001000000100000000100000000,XiaomiRedmiNote9S_T
5e:8c:a2:95:69:89,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000100000000000000101010000010000000000100000000000000010000001000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001010,00000000010100001111001000001000000000000010011100000000110111010000101001010000011011111001101000010110000000110000000100000001011001010000000100000001,11111111,00000011,000000100000000000100011,00000001011001010000000100000001,XiaomiRedmiNote9S_T
5e:8c:a2:95:69:89,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000100000000000000101010000010000000000100000000000000010000001000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001010,00000000010100001111001000001000000000000010011100000000110111010000101001010000011011111001101000010110000000110000000100000001011001010000000100000001,11111111,00000011,000000100000000000001111,00000001011001010000000100000001,XiaomiRedmiNote9S_T
aa:8a:14:d9:53:25,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000100000000000000101010000010000000000100000000000000010000001000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001010,00000000010100001111001000001000000000000010011100000000110111010000101001010000011011111001101000010110000000110000000100000001011001010000000100000001,11111111,00000011,000000100000000000011101,00000001011001010000000100000001,XiaomiRedmiNote9S_T
aa:8a:14:d9:53:25,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000100000000000000101010000010000000000100000000000000010000001000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001010,00000000010100001111001000001000000000000010011100000000110111010000101001010000011011111001101000010110000000110000000100000001011001010000000100000001,11111111,00000011,000000100000000000001001,00000001011001010000000100000001,XiaomiRedmiNote9S_T
ba:bf:eb:6e:fc:93,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000100000000000000101010000010000000000100000000000000010000001000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001010,00000000010100001111001000001000000000000010011100000000110111010000101001010000011011111001101000010110000000110000000100000001011001010000000100000001,11111111,00000011,000000100000000000100000,00000001011001010000000100000001,XiaomiRedmiNote9S_T
82:ae:bc:cc:ff:7d,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,1010110100000001000100111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10111111,00001100,01111111,00001010,00000000000000000000101010000010000000000100000000000000000000000000000000000001,100100101111100110010001001100111111101011111111011000100000001111111010111111110110001000000011,11011101,00001000,0000000001010000111100100000100000000000001001110000000011011101000010100101000001101111100110100001011000000011000000010000000101100101000000010000000111011101000010001000110011111101111100000000000100000001000000100000000100000000,11111111,00000011,000000100000000000011111,11110011111010101111100101011110,XiaomiRedmiNote9S_T
